TimeStart,TimeEnd,Axis,EventType,DurationSec,ResidualMin,ResidualMax,Count
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
2022-10-19 05:08:14.974000+00:00,2022-10-19 05:08:14.974000+00:00,Axis #3,ALERT,1.891,20.146561862756982,20.146561862756982,1
2022-10-19 06:23:30.682000+00:00,2022-10-19 06:23:30.682000+00:00,Axis #3,ALERT,1.891,22.830784797327816,22.830784797327816,1
2022-10-18 14:40:20.616000+00:00,2022-10-18 14:40:20.616000+00:00,Axis #5,ALERT,1.891,9.680842428302908,9.680842428302908,1
2022-10-18 17:26:12.949000+00:00,2022-10-18 17:26:12.949000+00:00,Axis #5,ALERT,1.891,8.556319004092654,8.556319004092654,1
2022-10-19 02:43:57.976000+00:00,2022-10-19 02:43:57.976000+00:00,Axis #2,ALERT,1.891,24.979185059274485,24.979185059274485,1
2022-10-18 12:05:35.806000+00:00,2022-10-18 12:05:35.806000+00:00,Axis #3,ALERT,1.891,19.79164033214818,19.79164033214818,1
